Downloading image briefercloud/briefer:latest...
Layer latest: Pulling from briefercloud/briefer 
[1BLayer bc0965b23a04: Pulling fs layer 
[1BLayer 0abc893f9da1: Pulling fs layer 
[1BLayer 81a7ab7f5e4a: Pulling fs layer 
[1BLayer c00467b8fd01: Pulling fs layer 
[1BLayer 2b47056b011f: Pulling fs layer 
[1BLayer 71faa2a9b382: Pulling fs layer 
[1BLayer 64016c6279dc: Pulling fs layer 
[1BLayer c13e52a556e0: Pulling fs layer 
[1BLayer 340e5dffcd46: Pulling fs layer 
[1BLayer b6bf9b56edb6: Pulling fs layer 
[1BLayer 486152d62abb: Pulling fs layer 
[1BLayer f5429935ac36: Pulling fs layer 
[1BLayer ffd872e87e03: Pulling fs layer 
[1BLayer 8f4e21ff546e: Pulling fs layer 
[1BLayer 83edeaf91f86: Pulling fs layer 
[1BLayer 749f92959067: Pulling fs layer 
[1BLayer 3c6c00b68f9f: Pulling fs layer 
[1BLayer e1acdfa6fe54: Pulling fs layer 
[1BLayer 624cf370f774: Pulling fs layer 
[1BLayer de18af26a572: Pulling fs layer 
[1BLayer bd9ddc54bea9: Pulling fs layer 
[1BLayer e6f41b2a5b16: Pulling fs layer 
[1BLayer 1da00136df59: Pulling fs layer 
[1BLayer 75037cfc3d97: Pulling fs layer 
[1BLayer a7ab6ddc94e9: Pulling fs layer 
[1BLayer 5162b55b1907: Pulling fs layer 
[1BLayer d4c5e8a6a4d9: Pulling fs layer 
[1B[7A[KLayer bd9ddc54bea9: Pulling fs layer 
[7BLayer 956b7a2183f9: Pulling fs layer 
[1BLayer ba9c8fc15e73: Pulling fs layer 
[1BLayer f93fe066848e: Pulling fs layer 
[1BLayer 1e978220e937: Pulling fs layer 
[1BLayer 184a7a959c13: Pulling fs layer 
[1BLayer 8c1bd5ab25bf: Pulling fs layer 
[1BLayer 439652dd4c36: Pulling fs layer 
[1BLayer fca8d660f22b: Pulling fs layer 
[1BLayer 762d147861e8: Pulling fs layer 
[1BLayer ce3856294d7e: Pulling fs layer 
[1BLayer 1bb0e4226aff: Pulling fs layer 
[1BLayer 693620cc88ca: Pulling fs layer 
[1B[19A[KLayer bd9ddc54bea9: Pulling fs layer 
[19BLayer d9350f70bfbb: Pulling fs layer 
[1BLayer b7481a125a91: Pulling fs layer 
[1B[39A[KLayer 81a7ab7f5e4a: Downloading [==================================================>]     431B/431B
[39B[39A[KLayer 81a7ab7f5e4a: Downloading [==================================================>]     431B/431B
[39B[41A[KLayer bc0965b23a04: Downloading [=>                                                 ]  1.049MB/28.23MB
[41B[41A[KLayer bc0965b23a04: Downloading [=>                                                 ]  1.122MB/28.23MB
[41B[39A[KLayer 81a7ab7f5e4a: Downloading [==================================================>]     431B/431B
[39B[36A[KLayer 71faa2a9b382: Downloading [==================================================>]     205B/205B
[36B[41A[KLayer bc0965b23a04: Downloading [=====>                                             ]  3.146MB/28.23MB
[41B[39A[KLayer 81a7ab7f5e4a: Downloading [==================================================>]     431B/431B
[39B[36A[KLayer 71faa2a9b382: Downloading [==================================================>]     205B/205B
[36B[34A[KLayer c13e52a556e0: Downloading [==================================================>]  49.95kB/49.95kB
[34B[41A[KLayer bc0965b23a04: Downloading [=======>                                           ]  4.194MB/28.23MB
[41B[39A[KLayer 81a7ab7f5e4a: Downloading [==================================================>]     431B/431B
[39B[26A[KLayer 749f92959067: Downloading [==================================================>]     119B/119B
[26B[37A[KLayer 2b47056b011f: Downloading [==================================================>]     497B/497B
[37B[35A[KLayer 64016c6279dc: Downloading [==================================================>]     578B/578B
[35B[36A[KLayer 71faa2a9b382: Downloading [==================================================>]     205B/205B
[36B[34A[KLayer c13e52a556e0: Downloading [==================================================>]  49.95kB/49.95kB
[34B[39A[KLayer 81a7ab7f5e4a: Downloading [==================================================>]     431B/431B
[39B[18A[KLayer 75037cfc3d97: Downloading [==================================================>]     124B/124B
[18B[41A[KLayer bc0965b23a04: Downloading [=======>                                           ]  4.194MB/28.23MB
[41B[21A[KLayer bd9ddc54bea9: Downloading [==================================================>]      34B/34B
[21B[30A[KLayer f5429935ac36: Downloading [==================================================>]     438B/438B
[30B[41A[KLayer bc0965b23a04: Downloading [=======>                                           ]  4.194MB/28.23MB
[41B[39A[KLayer 81a7ab7f5e4a: Downloading [==================================================>]     431B/431B
[39B[18A[KLayer 75037cfc3d97: Downloading [==================================================>]     124B/124B
[18B[21A[KLayer bd9ddc54bea9: Downloading [==================================================>]      34B/34B
[21B[30A[KLayer f5429935ac36: Downloading [==================================================>]     438B/438B
[30B[37A[KLayer 2b47056b011f: Downloading [==================================================>]     497B/497B
[37B[35A[KLayer 64016c6279dc: Downloading [==================================================>]     578B/578B
[35B[26A[KLayer 749f92959067: Downloading [==================================================>]     119B/119B
[26B[19A[KLayer 1da00136df59: Downloading [==================================================>]  2.325kB/2.325kB
[19B[36A[KLayer 71faa2a9b382: Downloading [==================================================>]     205B/205B
[36B[34A[KLayer c13e52a556e0: Downloading [==================================================>]  49.95kB/49.95kB
[34B[17A[KLayer a7ab6ddc94e9: Downloading [==================================================>]  3.315kB/3.315kB
[17B[26A[KLayer 749f92959067: Downloading [==================================================>]     119B/119B
[26B[19A[KLayer 1da00136df59: Downloading [==================================================>]  2.325kB/2.325kB
[19B[37A[KLayer 2b47056b011f: Downloading [==================================================>]     497B/497B
[37B[35A[KLayer 64016c6279dc: Downloading [==================================================>]     578B/578B
[35B[34A[KLayer c13e52a556e0: Downloading [==================================================>]  49.95kB/49.95kB
[34B[20A[KLayer e6f41b2a5b16: Downloading [==================================================>]     680B/680B
[20B[36A[KLayer 71faa2a9b382: Downloading [==================================================>]     205B/205B
[36B[23A[KLayer 624cf370f774: Downloading [==================================================>]     491B/491B
[23B[17A[KLayer a7ab6ddc94e9: Downloading [==================================================>]  3.315kB/3.315kB
[17B[18A[KLayer 75037cfc3d97: Downloading [==================================================>]     124B/124B
[18B[41A[KLayer bc0965b23a04: Downloading [=======>                                           ]  4.194MB/28.23MB
[41B[39A[KLayer 81a7ab7f5e4a: Downloading [==================================================>]     431B/431B
[39B[21A[KLayer bd9ddc54bea9: Downloading [==================================================>]      34B/34B
[21B[16A[KLayer 5162b55b1907: Downloading [==================================================>]     370B/370B
[16B[30A[KLayer f5429935ac36: Downloading [==================================================>]     438B/438B
[30B[30A[KLayer f5429935ac36: Downloading [==================================================>]     438B/438B
[30B[19A[KLayer 1da00136df59: Downloading [==================================================>]  2.325kB/2.325kB
[19B[37A[KLayer 2b47056b011f: Downloading [==================================================>]     497B/497B
[37B[35A[KLayer 64016c6279dc: Downloading [==================================================>]     578B/578B
[35B[26A[KLayer 749f92959067: Downloading [==================================================>]     119B/119B
[26B[36A[KLayer 71faa2a9b382: Downloading [==================================================>]     205B/205B
[36B[34A[KLayer c13e52a556e0: Downloading [==================================================>]  49.95kB/49.95kB
[34B[20A[KLayer e6f41b2a5b16: Downloading [==================================================>]     680B/680B
[20B[17A[KLayer a7ab6ddc94e9: Downloading [==================================================>]  3.315kB/3.315kB
[17B[23A[KLayer 624cf370f774: Downloading [==================================================>]     491B/491B
[23B[15A[KLayer d4c5e8a6a4d9: Downloading [==================================================>]     768B/768B
[15B[41A[KLayer bc0965b23a04: Downloading [=======>                                           ]  4.194MB/28.23MB
[41B[39A[KLayer 81a7ab7f5e4a: Downloading [==================================================>]     431B/431B
[39B[18A[KLayer 75037cfc3d97: Downloading [==================================================>]     124B/124B
[18B[7A[KLayer fca8d660f22b: Downloading [==================================================>]     839B/839B
[7B[21A[KLayer bd9ddc54bea9: Downloading [==================================================>]      34B/34B
[21B[14A[KLayer 956b7a2183f9: Downloading [==================================================>]  1.897kB/1.897kB
[14B[16A[KLayer 5162b55b1907: Downloading [==================================================>]     370B/370B
[16B[23A[KLayer 624cf370f774: Downloading [==================================================>]     491B/491B
[23B[17A[KLayer a7ab6ddc94e9: Downloading [==================================================>]  3.315kB/3.315kB
